File D:\python_projects\fabrique_sms_sending\config\config\settings.py previous mtime: 1703444176.5828633, current mtime: 1703444267.204805
D:\python_projects\fabrique_sms_sending\config\config\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000022156B86480>, None), (<function translation_file_changed at 0x0000022157D7F420>, None)].
D:\python_projects\fabrique_sms_sending\config\config\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\python_projects\fabrique_sms_sending\config\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\timezone_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir D:\python_projects\fabrique_sms_sending\config\smsending\locale with glob **/*.mo.
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1702719391.6170113
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1702719390.3874586
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1703018869.6252978
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1702719394.8127205
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\_globals.py first seen with mtime 1703009330.900895
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1702719394.9578624
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1702719394.8441474
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1702719395.2325704
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\context.py first seen with mtime 1702719395.1865692
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\tzdata\zoneinfo\US\__init__.py first seen with mtime 1702719389.5289683
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1702719395.06279
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1666625650.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1702719391.602582
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1702719395.200383
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1702719395.2082334
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1703009332.482447
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1703009332.3685274
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1702719395.311463
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1703009332.378528
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1702719395.2325704
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1702719395.0417995
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1702719395.2859955
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1702719390.3874586
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1703009331.2272694
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1703009332.3935275
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1702719395.2641084
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1703009331.2508366
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1703018870.468589
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1702719395.2500832
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\idna\package_data.py first seen with mtime 1703018870.156851
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1702719394.906974
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666625650.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1666625690.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1702719395.0443153
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1702719395.0473125
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1703009333.076509
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1702719389.7016964
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1703009331.147237
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1702719391.5988486
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1702719395.2859955
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1702719390.396408
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1702719395.2082334
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1702719395.2797651
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\engine.py first seen with mtime 1702719395.1917949
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1702728071.5579076
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1702719390.8414145
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1702719395.0433123
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\ma\core.py first seen with mtime 1703009332.4976003
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\apps\config.py first seen with mtime 1702719390.386137
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1703009332.6710167
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1666625688.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\library.py first seen with mtime 1702719395.193128
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1702719393.5715594
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1702719390.3874586
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1703018869.6232958
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1702719395.2325704
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\utils\text.py first seen with mtime 1702719395.2641084
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1666625688.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1702719389.7016964
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\views\debug.py first seen with mtime 1702719395.2914248
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1702728071.525197
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1702719394.8341947
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\urllib3\response.py first seen with mtime 1703018869.6383255
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1702719395.216262
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1702719394.7649243
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1702719389.7056081
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1702719391.9038503
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1702719406.0000148
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1666625650.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1702719394.918822
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1702719389.6991892
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1703009331.2788365
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1702719394.961221
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1702719395.193128
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1702719394.9019697
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1702719395.2082334
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1703009332.4055276
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1702719389.7056081
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1666625648.0
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1703009331.1632369
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1703009333.078508
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1702719395.0314744
File D:\python_projects\fabrique_sms_sending\fabrique_sms_sending_venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1702719406.0119524
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1666625648.0
File C:\Users\alexa\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666625648.0
